IdVenta,IdCliente,IdProducto,Cantidad,PrecioUnitario,FechaVenta,Sucursal,Cantidad_Int,Precio_Dec
706,298,431,17,-2196.5,2024-01-14,Puebla,,
412,786,366,18,-4304.13,2025-10-08,Metepec,,
1042,349,37,15,-542.89,2025-10-24,CDMX Norte,,
465,289,328,-7,16909.21,2025-02-19,Metepec,,
322,759,240,12,-3173.26,2024-05-26,Puebla,,
93,57,306,-12,13694.43,2026-03-01,Guadalajara,,
657,752,392,-13,8792.77,2025-07-05,CDMX Norte,,
652,631,287,14,-65.8,2025-11-30,Monterrey,,
675,63,96,-19,1849.29,2026-01-06,CDMX Norte,,
532,649,14,1,-4440.57,2026-05-18,Puebla,,
196,748,36,12,-2929.78,2024-08-07,Metepec,,
682,865,373,12,-1816.81,2023-03-02,Monterrey,,
40,304,396,4,-847.49,2025-01-09,Monterrey,,
382,51,100,13,-4677.7,2024-05-21,Online,,
874,689,258,16,-1856.91,2024-07-27,Online,,
154,721,41,9,-1004.19,2024-12-11,Online,,
166,513,280,16,-76.0,2023-07-20,Toluca Centro,,
729,519,1,-7,4326.89,2023-09-04,Guadalajara,,
466,422,12,18,-4167.56,2024-08-06,Puebla,,
447,420,254,-10,7622.75,2023-04-16,Online,,
616,426,66,13,-1092.16,2023-01-05,Puebla,,
22,5,18,20,-1168.99,2026-02-24,Metepec,,
915,154,165,-2,2322.89,2026-05-17,Puebla,,
940,818,48,13,-3076.88,2023-06-28,Guadalajara,,
598,84,191,12,-3712.67,2026-02-27,Puebla,,
436,814,276,4,-2361.74,2024-08-26,Guadalajara,,
1036,75,127,15,-2074.95,2025-10-28,Online,,
610,334,146,7,-3777.7,2025-09-30,Monterrey,,
705,184,349,-12,2186.8,2023-02-02,Guadalajara,,
886,412,231,17,-3742.99,2025-11-22,Metepec,,
982,322,228,20,-3426.4,2026-01-01,Metepec,,
711,732,117,-6,5965.42,2026-04-08,Puebla,,
46,231,27,18,-3792.91,2024-07-11,Toluca Centro,,
645,660,72,-8,22335.87,2025-07-17,Metepec,,
147,244,269,-2,17766.61,2025-03-02,CDMX Norte,,
808,712,29,12,-3912.81,2023-04-24,Guadalajara,,
105,495,289,-20,9104.99,2023-04-06,Puebla,,
274,347,389,3,-1299.4,2025-04-20,Puebla,,
795,152,406,-9,12769.77,2025-07-24,Metepec,,
298,145,53,3,-834.33,2026-05-02,Guadalajara,,
849,727,331,-6,18517.88,2023-09-06,CDMX Norte,,
130,491,154,16,-2755.73,2025-08-27,Puebla,,
622,409,199,12,-3778.46,2026-02-20,CDMX Norte,,
483,868,339,-12,21579.99,2023-12-14,Metepec,,
183,146,135,-13,12543.33,2023-01-06,Online,,
700,453,355,14,-2807.56,2025-10-04,Monterrey,,
717,234,389,-11,23500.38,2026-03-04,Toluca Centro,,
441,374,279,-6,16053.2,2024-06-04,Monterrey,,
34,267,418,6,-4842.06,2024-11-13,Metepec,,
501,557,38,-12,5334.82,2025-04-05,Toluca Centro,,
57,68,441,-12,8595.55,2023-10-09,Metepec,,
399,380,92,-17,1729.86,2025-12-24,Metepec,,
196,748,36,12,-2929.78,2024-08-07,Metepec,,
855,773,410,-19,16863.15,2024-06-25,Online,,
4,762,440,1,-4426.12,2023-04-15,Puebla,,
957,422,187,-8,2271.99,2024-01-01,Monterrey,,
508,174,365,16,-4412.14,2025-03-10,Toluca Centro,,
430,2,391,3,-3974.38,2024-07-05,Toluca Centro,,
21,625,448,-15,12515.18,2025-10-17,CDMX Norte,,
489,225,380,-18,2315.08,2025-12-04,Monterrey,,
1060,30,121,5,-2460.26,2026-02-03,Toluca Centro,,
976,371,182,3,-79.84,2023-02-07,Toluca Centro,,
933,281,120,-2,11035.02,2025-04-27,Guadalajara,,
208,125,305,16,-2752.55,2025-06-01,Toluca Centro,,
766,647,280,10,-1391.36,2023-10-23,Monterrey,,
106,444,191,13,-3571.0,2023-02-01,Online,,
975,881,161,-8,4678.25,2025-02-02,CDMX Norte,,
1018,227,207,4,-90.63,2025-10-23,Metepec,,
754,125,435,8,-3634.98,2024-08-13,Puebla,,
573,749,353,-5,7436.98,2025-02-23,Puebla,,
880,883,83,14,-849.98,2026-06-02,Monterrey,,
448,122,70,11,-2485.14,2024-10-16,Guadalajara,,
921,478,374,-9,135.15,2026-01-29,CDMX Norte,,
184,389,115,17,-1291.19,2023-11-29,Guadalajara,,
868,390,347,15,-926.42,2024-02-25,Puebla,,
268,592,233,1,-175.99,2025-03-12,Monterrey,,
639,10,397,-5,24748.19,2025-10-24,Monterrey,,
39,35,298,-3,14117.64,2024-02-19,Toluca Centro,,
76,92,358,3,-3112.33,2025-06-04,Monterrey,,
1000,858,385,18,-2505.37,2026-02-21,CDMX Norte,,
183,146,135,-13,12543.33,2023-01-06,Online,,
718,489,232,6,-2296.74,2024-04-18,Guadalajara,,
406,385,86,13,-2671.86,2024-09-07,Metepec,,
424,83,42,1,-1074.46,2026-06-12,Puebla,,
33,768,375,-7,8252.16,2025-12-22,Guadalajara,,
1030,117,410,5,-1750.58,2024-03-20,Toluca Centro,,
160,572,229,1,-180.55,2024-07-16,Online,,
1011,349,390,-1,20738.15,2026-05-02,Guadalajara,,
531,709,231,-12,6381.42,2024-11-01,CDMX Norte,,
999,7,186,-19,24166.64,2025-08-18,Online,,
129,662,384,-2,21704.06,2024-01-07,Online,,
328,71,173,17,-1555.59,2026-03-06,Metepec,,
1065,264,366,-3,13147.68,2024-05-02,Online,,
417,530,442,-14,4559.35,2026-04-04,Online,,
423,899,299,-17,5374.69,2024-10-30,Puebla,,
556,763,50,6,-2257.99,2026-04-25,Guadalajara,,
465,289,328,-7,16909.21,2025-02-19,Metepec,,
345,3,72,-10,3536.4,2025-06-06,CDMX Norte,,
88,135,173,6,-2982.12,2023-12-12,CDMX Norte,,
142,615,12,5,-2096.73,2024-06-10,Guadalajara,,
238,837,127,17,-4973.52,2024-08-17,Toluca Centro,,
40,304,396,4,-847.49,2025-01-09,Monterrey,,
669,900,383,-14,16002.3,2023-09-08,Toluca Centro,,
435,422,80,-14,3774.17,2024-04-12,Online,,
285,483,381,-16,11155.62,2026-01-23,CDMX Norte,,
753,489,444,-3,14748.61,2026-03-08,Metepec,,
471,632,429,-8,14496.56,2024-10-26,Guadalajara,,
16,841,416,13,-2288.49,2024-05-25,CDMX Norte,,
544,490,348,20,-1851.99,2025-08-11,Monterrey,,
867,481,195,-17,11152.3,2023-01-22,Puebla,,
411,183,271,-13,11450.11,2024-11-08,Online,,
484,808,5,1,-1903.85,2023-10-13,Metepec,,
850,593,371,11,-1774.5,2024-05-20,Online,,
699,335,193,-8,20714.82,2025-04-07,CDMX Norte,,
658,841,274,14,-742.97,2024-07-24,Toluca Centro,,
202,476,119,9,-599.35,2024-01-30,CDMX Norte,,
813,399,403,-5,1036.89,2024-07-11,Online,,
75,307,424,-17,23311.12,2025-08-04,Online,,
580,825,51,5,-2952.19,2025-12-29,Monterrey,,
567,815,346,-8,23871.43,2024-03-11,Monterrey,,
1023,201,257,-13,19256.33,2025-10-17,CDMX Norte,,
573,749,353,-5,7436.98,2025-02-23,Puebla,,
465,289,328,-7,16909.21,2025-02-19,Metepec,,
555,455,64,-19,19601.97,2023-10-14,Online,,
94,398,92,14,-1857.35,2023-06-10,Metepec,,
394,112,356,15,-1664.3,2025-07-25,Metepec,,
10,816,268,2,-4466.67,2023-07-14,Online,,
15,452,33,-15,12980.59,2024-04-07,Toluca Centro,,
280,160,350,17,-3675.65,2024-04-17,CDMX Norte,,
87,567,144,-17,6969.22,2025-01-06,Online,,
358,504,297,3,-1034.64,2023-08-22,Toluca Centro,,
879,266,207,-1,3802.94,2024-11-25,Toluca Centro,,
250,557,224,7,-626.92,2023-01-03,CDMX Norte,,
496,757,59,18,-4959.97,2024-06-27,Toluca Centro,,
256,380,151,15,-1334.49,2023-12-10,Puebla,,
340,94,142,12,-4470.54,2024-10-16,Toluca Centro,,
70,189,131,16,-4680.16,2025-10-06,Metepec,,
609,488,433,-18,175.57,2025-12-27,Monterrey,,
490,253,370,7,-4114.69,2023-05-23,Guadalajara,,
310,225,396,14,-4220.43,2024-06-04,Toluca Centro,,
189,834,290,-17,1775.04,2025-10-19,CDMX Norte,,
45,607,145,-15,9708.93,2025-11-28,CDMX Norte,,
357,234,198,-13,19657.62,2026-01-12,Guadalajara,,
478,113,440,8,-2041.68,2026-04-19,Toluca Centro,,
69,375,111,-18,15616.06,2023-02-10,Monterrey,,
681,487,16,-4,20728.54,2026-03-13,Monterrey,,
273,768,234,-8,24461.28,2023-03-24,Metepec,,
610,334,146,7,-3777.7,2025-09-30,Monterrey,,
759,107,153,-12,16065.0,2024-03-09,Online,,
178,732,357,10,-1141.64,2024-02-09,Guadalajara,,
784,686,199,18,-4552.85,2025-07-06,Toluca Centro,,
579,337,409,-12,20305.44,2024-06-09,Toluca Centro,,
934,887,217,3,-2006.14,2025-11-30,Toluca Centro,,
412,786,366,18,-4304.13,2025-10-08,Metepec,,
1024,482,433,3,-4344.03,2023-07-07,Online,,
514,110,180,13,-2974.75,2023-09-25,Puebla,,
1017,544,288,-7,17584.94,2025-07-28,Puebla,,
363,587,336,-19,10640.3,2026-01-19,Monterrey,,
148,731,277,2,-3760.06,2023-05-27,Online,,
172,179,390,3,-4791.46,2025-01-11,Metepec,,
231,427,170,-5,9836.68,2025-05-11,Monterrey,,
502,413,78,19,-2914.16,2024-04-30,Metepec,,
255,59,341,-14,11411.73,2023-09-01,Monterrey,,
1071,722,188,-9,19836.81,2023-08-09,Puebla,,
1066,311,438,15,-4912.85,2025-10-06,Toluca Centro,,
465,289,328,-7,16909.21,2025-02-19,Metepec,,
1048,574,111,14,-557.99,2024-08-17,Puebla,,
501,557,38,-12,5334.82,2025-04-05,Toluca Centro,,
333,176,334,-6,1996.89,2024-12-25,Metepec,,
153,162,155,-6,10620.88,2023-11-19,CDMX Norte,,
856,124,16,8,-4278.06,2026-02-04,Guadalajara,,
640,879,209,17,-12.12,2025-06-12,Monterrey,,
814,77,360,20,-3961.03,2024-11-08,Online,,
747,80,300,-7,6140.96,2024-05-29,Metepec,,
466,422,12,18,-4167.56,2024-08-06,Puebla,,
297,864,20,-3,17292.37,2023-06-23,Metepec,,
111,269,443,-8,3112.23,2026-05-23,CDMX Norte,,
279,442,411,-5,19760.51,2024-04-29,CDMX Norte,,
460,193,179,20,-770.0,2023-09-21,CDMX Norte,,
201,706,349,-7,23799.31,2024-06-03,Puebla,,
765,603,152,-19,4524.91,2024-04-07,CDMX Norte,,
291,146,381,-9,4709.21,2025-08-11,Metepec,,
819,127,362,-13,10809.04,2024-05-27,Toluca Centro,,
903,167,271,-15,13228.0,2026-06-04,CDMX Norte,,
147,244,269,-2,17766.61,2025-03-02,CDMX Norte,,
177,305,360,-18,16527.05,2025-11-27,Guadalajara,,
418,833,6,8,-1552.79,2025-08-20,Metepec,,
1029,469,242,-10,12626.44,2023-01-22,Metepec,,
171,529,255,-3,5933.25,2025-03-18,Puebla,,
928,460,307,4,-1898.4,2025-05-25,CDMX Norte,,
160,572,229,1,-180.55,2024-07-16,Online,,
1041,412,400,-11,4319.27,2023-03-22,Guadalajara,,
351,459,404,-18,5283.13,2023-11-14,Monterrey,,
213,336,324,-12,3131.02,2026-05-12,Toluca Centro,,
760,81,410,13,-4923.48,2026-01-29,CDMX Norte,,
352,179,154,10,-2237.97,2026-01-24,Metepec,,
904,676,334,7,-4971.64,2024-09-27,Guadalajara,,
183,146,135,-13,12543.33,2023-01-06,Online,,
1035,672,135,-20,2741.45,2024-06-07,Puebla,,
412,786,366,18,-4304.13,2025-10-08,Metepec,,
981,37,106,-13,13330.89,2024-01-14,Guadalajara,,
